Opcode,Instruction,P0,P1,P2,P3,Count,Size,Cycles,,Description,,T2,T3,T4,T5,T6,T7,,Flag,F2,F3,F4,F5,F6,F7
0,nop,,,,,1,1,8,,No operation,,no,no,no,no,no,no,,,,,,,,
1,hlt,,,,,1,1,3,,Halt,,hlt,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2,mov,rx,rx,,,6,1,3,,Move,,r0i r1o,,,,,,,,,,,,,
8,dat,rx,val,,,3,2,4,,Load immediate Value,,co mi,ro r0i ce,,,,,,,,,,,,
B,lod,rx,adr,,,3,2,5,,Load,,co mi,ro mi ce,ro r0i,,,,,,,,,,,
E,lod,rx,adr,rx,,6,2,8,,Load indexed,,co mi,ro mi ce,ro xi,r1o yi,eadd eo mi,ro r0i,,,,,,,,
14,lod,rx,adr,rx,rx,6,2,3,,Load indexed 16 bit,,UNDEFINED,,,,,,,,,,,,,
1A,str,adr,rx,,,3,2,5,,Store,,co mi,ro mi ce,r0o ri,,,,,,,,,,,
1D,str,adr,rx,rx,,6,2,8,,Store indexed,,co mi,ro mi ce,ro xi,r1o yi,eadd eo mi,r0o ri,,,,,,,,
23,str,adr,rx,rx,rx,6,2,3,,Store indexed 16 bit,,UNDEFINED,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
29,add,rx,rx,,,6,1,5,,Add register,,r0o xi,r1o yi,eadd eo r0i fi,,,,,,,,,,,
2F,add,rx,val,,,3,2,6,,Add immediate,,co mi,r0o xi,ro yi,eadd eo r0i fi,,,,,,,,,,
32,add,rx,adr,,,3,2,7,,Add memory,,co mi,ro mi ce,r0o xi,ro yi,eadd eo r0i fi,,,,,,,,,
35,adc,rx,rx,,,6,1,5,,Add register with carry,,r0o xi,r1o yi,eadd eo r0i fi,,,,,cf,r0o xi,r1o yi,eadd ec eo r0i fi,,,
3B,adc,rx,val,,,3,2,6,,Add immediate with carry,,co mi,r0o xi,ro yi,eadd eo r0i fi,,,,cf,co mi,r0o xi,ro yi,eadd ec eo r0i fi,,
3E,adc,rx,adr,,,3,2,7,,Add memory with carry,,co mi,ro mi ce,r0o xi,ro yi,eadd eo r0i fi,,,cf,co mi,ro mi ce,r0o xi,ro yi,eadd ec eo r0i fi,
41,sub,rx,rx,,,6,1,5,,Subtract register,,r0o xi,r1o yi,esub ec eo r0i fi,,,,,,,,,,,
47,sub,rx,val,,,3,2,6,,Subtract immediate,,co mi,r0o xi,ro yi,esub ec eo r0i fi,,,,,,,,,,
4A,sub,rx,adr,,,3,2,7,,Subtract memory,,co mi,ro mi ce,r0o xi,ro yi,esub ec eo r0i fi,,,,,,,,,
4D,sbb,rx,rx,,,6,1,5,,Subtract register with borrow,,r0o xi,r1o yi,esub ec eo r0i fi,,,,,cf,r0o xi,r1o yi,esub eo r0i fi,,,
53,sbb,rx,val,,,3,2,6,,Subtract immediate with borrow,,co mi,r0o xi,ro yi,esub ec eo r0i fi,,,,cf,co mi,r0o xi,ro yi,esub eo r0i fi,,
56,sbb,rx,adr,,,3,2,7,,Subtract memory with borrow,,co mi,ro mi ce,r0o xi,ro yi,esub ec eo r0i fi,,,cf,co mi,ro mi ce,r0o xi,ro yi,esub eo r0i fi,
59,inc,rx,,,,3,1,4,,Increment,,r0o xi,einc eo r0i fi,,,,,,,,,,,,
5C,dec,rx,,,,3,1,4,,Decrement,,r0o xi,edec eo r0i fi,,,,,,,,,,,,
5F,and,rx,rx,,,6,1,5,,Logical AND register,,r0o xi,r1o yi,eand eo r0i fi,,,,,,,,,,,
65,and,rx,val,,,3,2,6,,Logical AND immediate,,co mi,r0o xi,ro yi,eand eo r0i fi,,,,,,,,,,
68,and,rx,adr,,,3,2,7,,Logical AND memory,,co mi,ro mi ce,r0o xi,ro yi,eand eo r0i fi,,,,,,,,,
6B,or,rx,rx,,,6,1,5,,Logical OR register,,r0o xi,r1o yi,eor eo r0i fi,,,,,,,,,,,
71,or,rx,val,,,3,2,6,,Logical OR immediate,,co mi,r0o xi,ro yi,eor eo r0i fi,,,,,,,,,,
